date,precip_mm
2009-01-01,0.15000000596046448
2009-01-02,0.7281249761581421
2009-01-03,0.484375
2009-01-04,0.0
2009-01-05,0.0
2009-01-06,0.0
2009-01-07,0.15312500298023224
2009-01-08,0.731249988079071
2009-01-09,0.0031250000465661287
2009-01-10,1.203125
2009-01-11,0.24687500298023224
2009-01-12,0.0031250000465661287
2009-01-13,31.340625762939453
2009-01-14,0.0
2009-01-15,0.0
2009-01-16,0.015625
2009-01-17,0.0
2009-01-18,1.171875
2009-01-19,0.16562500596046448
2009-01-20,0.0
2009-01-21,0.0
2009-01-22,0.0
2009-01-23,0.0
2009-01-24,0.0
2009-01-25,0.653124988079071
2009-01-26,0.16562500596046448
2009-01-27,0.05312500149011612
2009-01-28,8.699999809265137
2009-01-29,14.856249809265137
2009-01-30,4.053124904632568
2009-01-31,0.15937499701976776
2009-02-01,1.0625
2009-02-02,0.5687500238418579
2009-02-03,24.234375
2009-02-04,0.0
2009-02-05,0.28125
2009-02-06,2.2125000953674316
2009-02-07,0.0
2009-02-08,0.0
2009-02-09,0.0
2009-02-10,5.612500190734863
2009-02-11,6.3125
2009-02-12,0.0
2009-02-13,0.0
2009-02-14,0.0
2009-02-15,0.0625
2009-02-16,4.681250095367432
2009-02-17,0.7281249761581421
2009-02-18,2.049999952316284
2009-02-19,2.325000047683716
2009-02-20,10.475000381469727
2009-02-21,2.950000047683716
2009-02-22,5.090624809265137
2009-02-23,1.149999976158142
2009-02-24,0.3031249940395355
2009-02-25,1.265625
2009-02-26,0.625
2009-02-27,1.931249976158142
2009-02-28,0.765625
2009-03-01,1.1281249523162842
2009-03-02,7.206250190734863
2009-03-03,2.0562500953674316
2009-03-04,13.96875
2009-03-05,0.1875
2009-03-06,0.21875
2009-03-07,0.11562500149011612
2009-03-08,0.2562499940395355
2009-03-09,0.4749999940395355
2009-03-10,1.2687499523162842
2009-03-11,24.746875762939453
2009-03-12,0.778124988079071
2009-03-13,0.0
2009-03-14,0.0
2009-03-15,3.981250047683716
2009-03-16,0.934374988079071
2009-03-17,29.146875381469727
2009-03-18,0.0
2009-03-19,0.05312500149011612
2009-03-20,0.16249999403953552
2009-03-21,0.0
2009-03-22,0.0
2009-03-23,0.0
2009-03-24,0.0062500000931322575
2009-03-25,0.0
2009-03-26,0.0
2009-03-27,0.0
2009-03-28,0.0
2009-03-29,0.0
2009-03-30,0.0
2009-03-31,0.05624999850988388
2009-04-01,0.012500000186264515
2009-04-02,0.0
2009-04-03,0.6968749761581421
2009-04-04,6.974999904632568
2009-04-05,0.0
2009-04-06,0.0
2009-04-07,0.0
2009-04-08,0.05624999850988388
2009-04-09,0.11249999701976776
2009-04-10,0.0
2009-04-11,0.22812500596046448
2009-04-12,0.0
2009-04-13,0.0
2009-04-14,0.02187499962747097
2009-04-15,0.0
2009-04-16,0.0
2009-04-17,0.0
2009-04-18,2.5406250953674316
2009-04-19,3.8499999046325684
2009-04-20,0.0
2009-04-21,0.0
2009-04-22,0.13124999403953552
2009-04-23,0.0
2009-04-24,0.0
2009-04-25,0.0625
2009-04-26,0.0
2009-04-27,0.0
2009-04-28,0.0
2009-04-29,0.0
2009-04-30,0.0
2009-05-01,0.0
2009-05-02,0.0
2009-05-03,0.0
2009-05-04,0.05000000074505806
2009-05-05,0.6156250238418579
2009-05-06,0.0
2009-05-07,0.0
2009-05-08,0.015625
2009-05-09,0.0
2009-05-10,0.0
2009-05-11,0.23125000298023224
2009-05-12,25.759374618530273
2009-05-13,18.09375
2009-05-14,0.534375011920929
2009-05-15,0.0
2009-05-16,0.012500000186264515
2009-05-17,0.05624999850988388
2009-05-18,2.0875000953674316
2009-05-19,0.0062500000931322575
2009-05-20,0.05937499925494194
2009-05-21,0.0
2009-05-22,0.0
2009-05-23,0.0
2009-05-24,0.02500000037252903
2009-05-25,0.17499999701976776
2009-05-26,0.26875001192092896
2009-05-27,0.6468750238418579
2009-05-28,0.0
2009-05-29,0.10625000298023224
2009-05-30,34.06562423706055
2009-05-31,2.331249952316284
2009-06-01,0.0
2009-06-02,0.0
2009-06-03,0.0
2009-06-04,0.0625
2009-06-05,0.0
2009-06-06,0.0
2009-06-07,0.0
2009-06-08,0.0
2009-06-09,0.0
2009-06-10,0.0
2009-06-11,0.0
2009-06-12,0.0
2009-06-13,0.0
2009-06-14,0.0
2009-06-15,5.084374904632568
2009-06-16,10.962499618530273
2009-06-17,0.0
2009-06-18,0.0
2009-06-19,0.0
2009-06-20,0.484375
2009-06-21,22.490625381469727
2009-06-22,10.462499618530273
2009-06-23,1.1531250476837158
2009-06-24,0.0
2009-06-25,0.0
2009-06-26,0.0
2009-06-27,0.0
2009-06-28,0.3968749940395355
2009-06-29,30.856250762939453
2009-06-30,0.0
2009-07-01,0.03125
2009-07-02,0.0
2009-07-03,0.0
2009-07-04,0.0
2009-07-05,4.443749904632568
2009-07-06,16.368749618530273
2009-07-07,0.44062501192092896
2009-07-08,1.068750023841858
2009-07-09,0.0
2009-07-10,0.0
2009-07-11,0.0625
2009-07-12,0.0
2009-07-13,0.13124999403953552
2009-07-14,0.0
2009-07-15,0.9125000238418579
2009-07-16,0.0
2009-07-17,0.012500000186264515
2009-07-18,0.140625
2009-07-19,0.5718749761581421
2009-07-20,0.0
2009-07-21,14.225000381469727
2009-07-22,1.2218749523162842
2009-07-23,0.0
2009-07-24,0.0
2009-07-25,0.0
2009-07-26,0.0
2009-07-27,0.0
2009-07-28,0.0
2009-07-29,0.0
2009-07-30,0.0
2009-07-31,0.0
2009-08-01,0.0
2009-08-02,11.096875190734863
2009-08-03,0.0
2009-08-04,0.0
2009-08-05,4.090624809265137
2009-08-06,0.7718750238418579
2009-08-07,0.0062500000931322575
2009-08-08,1.6124999523162842
2009-08-09,0.0
2009-08-10,0.0
2009-08-11,0.0
2009-08-12,0.0
2009-08-13,0.0
2009-08-14,0.0
2009-08-15,0.20000000298023224
2009-08-16,9.131250381469727
2009-08-17,0.6187499761581421
2009-08-18,0.0031250000465661287
2009-08-19,26.356250762939453
2009-08-20,3.859375
2009-08-21,0.0
2009-08-22,0.0
2009-08-23,0.10000000149011612
2009-08-24,0.0
2009-08-25,0.0
2009-08-26,0.012500000186264515
2009-08-27,0.0
2009-08-28,0.0
2009-08-29,0.0
2009-08-30,0.0
2009-08-31,5.599999904632568
2009-09-01,42.63750076293945
2009-09-02,16.024999618530273
2009-09-03,0.6031249761581421
2009-09-04,1.631250023841858
2009-09-05,0.05000000074505806
2009-09-06,0.18437500298023224
2009-09-07,12.481249809265137
2009-09-08,0.4000000059604645
2009-09-09,0.0
2009-09-10,0.0
2009-09-11,0.893750011920929
2009-09-12,4.165625095367432
2009-09-13,0.0
2009-09-14,0.0
2009-09-15,0.0
2009-09-16,2.575000047683716
2009-09-17,27.293750762939453
2009-09-18,25.353124618530273
2009-09-19,0.17499999701976776
2009-09-20,0.0
2009-09-21,0.0
2009-09-22,0.34687501192092896
2009-09-23,2.6343750953674316
2009-09-24,0.0
2009-09-25,0.0
2009-09-26,0.0
2009-09-27,1.118749976158142
2009-09-28,2.0687499046325684
2009-09-29,0.012500000186264515
2009-09-30,0.0
2009-10-01,1.8781249523162842
2009-10-02,0.0
2009-10-03,0.0
2009-10-04,0.0
2009-10-05,39.84375
2009-10-06,0.12812499701976776
2009-10-07,0.0
2009-10-08,0.0
2009-10-09,0.0
2009-10-10,0.15625
2009-10-11,32.10625076293945
2009-10-12,0.0
2009-10-13,0.0
2009-10-14,0.15000000596046448
2009-10-15,0.0
2009-10-16,0.0
2009-10-17,0.0
2009-10-18,0.0
2009-10-19,0.20624999701976776
2009-10-20,0.0
2009-10-21,0.3187499940395355
2009-10-22,0.10312499850988388
2009-10-23,0.0
2009-10-24,21.346874237060547
2009-10-25,0.09375
2009-10-26,0.0062500000931322575
2009-10-27,0.0
2009-10-28,0.12187500298023224
2009-10-29,0.05624999850988388
2009-10-30,0.0
2009-10-31,0.07500000298023224
2009-11-01,0.0
2009-11-02,0.015625
2009-11-03,56.196876525878906
2009-11-04,36.37187576293945
2009-11-05,33.02812576293945
2009-11-06,15.271875381469727
2009-11-07,3.6312499046325684
2009-11-08,0.421875
2009-11-09,0.0
2009-11-10,0.7437499761581421
2009-11-11,0.16562500596046448
2009-11-12,0.05312500149011612
2009-11-13,17.428125381469727
2009-11-14,23.356250762939453
2009-11-15,0.6875
2009-11-16,0.0
2009-11-17,9.196874618530273
2009-11-18,54.5
2009-11-19,21.771875381469727
2009-11-20,0.784375011920929
2009-11-21,32.756248474121094
2009-11-22,11.512499809265137
2009-11-23,38.428123474121094
2009-11-24,0.5843750238418579
2009-11-25,0.8218749761581421
2009-11-26,13.028124809265137
2009-11-27,1.118749976158142
2009-11-28,4.543749809265137
2009-11-29,13.671875
2009-11-30,29.762500762939453
2009-12-01,0.0
2009-12-02,13.574999809265137
2009-12-03,0.0031250000465661287
2009-12-04,0.0
2009-12-05,0.04062499850988388
2009-12-06,0.565625011920929
2009-12-07,0.00937500037252903
2009-12-08,0.0
2009-12-09,0.046875
2009-12-10,0.0
2009-12-11,28.928125381469727
2009-12-12,7.390625
2009-12-13,0.0
2009-12-14,0.203125
2009-12-15,0.0
2009-12-16,0.612500011920929
2009-12-17,0.0
2009-12-18,0.0
2009-12-19,0.875
2009-12-20,18.834375381469727
2009-12-21,20.884374618530273
2009-12-22,0.37812501192092896
2009-12-23,10.646875381469727
2009-12-24,7.0
2009-12-25,0.3375000059604645
2009-12-26,17.950000762939453
2009-12-27,0.4375
2009-12-28,0.07187499850988388
2009-12-29,0.06562499701976776
2009-12-30,1.521875023841858
2009-12-31,0.0
2010-01-01,0.0
2010-01-02,0.0
2010-01-03,0.0
2010-01-04,5.587500095367432
2010-01-05,10.550000190734863
2010-01-06,43.671875
2010-01-07,0.0625
2010-01-08,0.8187500238418579
2010-01-09,7.646874904632568
2010-01-10,15.090624809265137
2010-01-11,0.574999988079071
2010-01-12,15.734375
2010-01-13,0.0
2010-01-14,0.0
2010-01-15,0.0
2010-01-16,3.409374952316284
2010-01-17,0.01875000074505806
2010-01-18,5.275000095367432
2010-01-19,23.346874237060547
2010-01-20,0.0
2010-01-21,0.0
2010-01-22,0.0
2010-01-23,0.0
2010-01-24,0.6343749761581421
2010-01-25,0.296875
2010-01-26,0.109375
2010-01-27,0.03125
2010-01-28,0.24687500298023224
2010-01-29,0.19374999403953552
2010-01-30,0.0
2010-01-31,14.915624618530273
2010-02-01,1.771875023841858
2010-02-02,10.725000381469727
2010-02-03,6.862500190734863
2010-02-04,30.581249237060547
2010-02-05,23.662500381469727
2010-02-06,36.45000076293945
2010-02-07,0.19374999403953552
2010-02-08,13.056249618530273
2010-02-09,0.0
2010-02-10,0.0
2010-02-11,0.00937500037252903
2010-02-12,0.11249999701976776
2010-02-13,3.3968749046325684
2010-02-14,22.640625
2010-02-15,9.653124809265137
2010-02-16,12.478124618530273
2010-02-17,0.125
2010-02-18,0.0
2010-02-19,0.015625
2010-02-20,17.881250381469727
2010-02-21,15.928125381469727
2010-02-22,8.0
2010-02-23,4.481249809265137
2010-02-24,0.0
2010-02-25,0.0
2010-02-26,0.0
2010-02-27,0.171875
2010-02-28,0.0
2010-03-01,0.0
2010-03-02,0.0
2010-03-03,1.1906249523162842
2010-03-04,4.300000190734863
2010-03-05,0.30937498807907104
2010-03-06,0.24062499403953552
2010-03-07,0.0
2010-03-08,0.29374998807907104
2010-03-09,0.15312500298023224
2010-03-10,0.16562500596046448
2010-03-11,0.02187499962747097
2010-03-12,0.03125
2010-03-13,1.2218749523162842
2010-03-14,0.24375000596046448
2010-03-15,0.0
2010-03-16,0.0
2010-03-17,0.0
2010-03-18,3.246875047683716
2010-03-19,14.503125190734863
2010-03-20,1.6906249523162842
2010-03-21,14.587499618530273
2010-03-22,2.6343750953674316
2010-03-23,0.0
2010-03-24,0.0
2010-03-25,0.0
2010-03-26,0.012500000186264515
2010-03-27,0.528124988079071
2010-03-28,0.565625011920929
2010-03-29,0.0
2010-03-30,0.0
2010-03-31,0.0
2010-04-01,0.07187499850988388
2010-04-02,0.16249999403953552
2010-04-03,5.375
2010-04-04,0.012500000186264515
2010-04-05,0.0
2010-04-06,0.0
2010-04-07,0.0
2010-04-08,0.0
2010-04-09,0.0
2010-04-10,0.0
2010-04-11,0.0
2010-04-12,0.0
2010-04-13,0.0
2010-04-14,6.996874809265137
2010-04-15,1.078125
2010-04-16,0.0
2010-04-17,1.928125023841858
2010-04-18,1.290624976158142
2010-04-19,25.943750381469727
2010-04-20,5.934374809265137
2010-04-21,0.28125
2010-04-22,0.38749998807907104
2010-04-23,0.0
2010-04-24,0.0
2010-04-25,0.328125
2010-04-26,0.606249988079071
2010-04-27,0.0
2010-04-28,0.0
2010-04-29,0.0
2010-04-30,0.0
2010-05-01,0.0
2010-05-02,0.046875
2010-05-03,13.303125381469727
2010-05-04,22.834375381469727
2010-05-05,0.0
2010-05-06,0.01875000074505806
2010-05-07,0.07187499850988388
2010-05-08,0.0
2010-05-09,0.0
2010-05-10,0.0062500000931322575
2010-05-11,0.07187499850988388
2010-05-12,0.0
2010-05-13,0.0
2010-05-14,0.0
2010-05-15,0.23749999701976776
2010-05-16,0.15937499701976776
2010-05-17,3.215625047683716
2010-05-18,7.915625095367432
2010-05-19,0.543749988079071
2010-05-20,0.7093750238418579
2010-05-21,0.3125
2010-05-22,0.11249999701976776
2010-05-23,0.5625
2010-05-24,38.959373474121094
2010-05-25,0.21875
2010-05-26,0.0
2010-05-27,0.48124998807907104
2010-05-28,2.559375047683716
2010-05-29,21.293750762939453
2010-05-30,3.1312499046325684
2010-05-31,0.0031250000465661287
2010-06-01,0.0
2010-06-02,0.0031250000465661287
2010-06-03,0.0
2010-06-04,1.0125000476837158
2010-06-05,0.0
2010-06-06,0.0
2010-06-07,0.0
2010-06-08,0.0
2010-06-09,0.0
2010-06-10,0.10625000298023224
2010-06-11,0.0
2010-06-12,5.631249904632568
2010-06-13,2.8125
2010-06-14,3.028125047683716
2010-06-15,0.19374999403953552
2010-06-16,35.85625076293945
2010-06-17,0.45625001192092896
2010-06-18,3.359375
2010-06-19,0.3218750059604645
2010-06-20,0.0
2010-06-21,0.0
2010-06-22,0.0
2010-06-23,0.21250000596046448
2010-06-24,6.231249809265137
2010-06-25,0.20624999701976776
2010-06-26,2.221874952316284
2010-06-27,9.15625
2010-06-28,0.19062499701976776
2010-06-29,0.28437501192092896
2010-06-30,0.5062500238418579
2010-07-01,0.02187499962747097
2010-07-02,0.0
2010-07-03,0.0
2010-07-04,0.0
2010-07-05,0.0
2010-07-06,0.24062499403953552
2010-07-07,11.53125
2010-07-08,0.0
2010-07-09,0.0031250000465661287
2010-07-10,0.0
2010-07-11,13.403124809265137
2010-07-12,8.856249809265137
2010-07-13,0.0
2010-07-14,0.0
2010-07-15,0.012500000186264515
2010-07-16,0.0
2010-07-17,3.4437499046325684
2010-07-18,35.30937576293945
2010-07-19,24.628124237060547
2010-07-20,0.30937498807907104
2010-07-21,13.596875190734863
2010-07-22,0.0
2010-07-23,0.0
2010-07-24,4.853125095367432
2010-07-25,36.384376525878906
2010-07-26,0.0
2010-07-27,0.0
2010-07-28,0.4375
2010-07-29,0.4593749940395355
2010-07-30,1.381250023841858
2010-07-31,23.703125
2010-08-01,0.0
2010-08-02,0.0
2010-08-03,0.012500000186264515
2010-08-04,0.19687500596046448
2010-08-05,0.559374988079071
2010-08-06,0.0
2010-08-07,0.0
2010-08-08,0.0
2010-08-09,0.0
2010-08-10,0.0
2010-08-11,0.13750000298023224
2010-08-12,15.387499809265137
2010-08-13,4.324999809265137
2010-08-14,0.11249999701976776
2010-08-15,0.0
2010-08-16,0.0
2010-08-17,0.0
2010-08-18,0.0
2010-08-19,2.4937500953674316
2010-08-20,0.0
2010-08-21,0.0
2010-08-22,0.0
2010-08-23,0.0
2010-08-24,0.34375
2010-08-25,5.246874809265137
2010-08-26,0.046875
2010-08-27,0.30000001192092896
2010-08-28,0.0
2010-08-29,0.48750001192092896
2010-08-30,10.956250190734863
2010-08-31,15.118749618530273
2010-09-01,42.72187423706055
2010-09-02,5.596875190734863
2010-09-03,20.237499237060547
2010-09-04,0.12812499701976776
2010-09-05,0.0
2010-09-06,0.0
2010-09-07,0.0
2010-09-08,0.0
2010-09-09,0.0
2010-09-10,0.4625000059604645
2010-09-11,20.796875
2010-09-12,3.956249952316284
2010-09-13,16.90625
2010-09-14,5.150000095367432
2010-09-15,0.0
2010-09-16,0.0
2010-09-17,0.0
2010-09-18,0.0
2010-09-19,0.0
2010-09-20,0.0
2010-09-21,3.5406250953674316
2010-09-22,5.96875
2010-09-23,0.44062501192092896
2010-09-24,0.296875
2010-09-25,0.13124999403953552
2010-09-26,0.0
2010-09-27,0.42500001192092896
2010-09-28,1.671875
2010-09-29,0.09687499701976776
2010-09-30,0.0
2010-10-01,0.0
2010-10-02,0.0
2010-10-03,0.0
2010-10-04,0.0
2010-10-05,0.0
2010-10-06,0.0625
2010-10-07,7.178124904632568
2010-10-08,0.0
2010-10-09,0.44999998807907104
2010-10-10,0.0
2010-10-11,0.0
2010-10-12,0.0
2010-10-13,0.03437500074505806
2010-10-14,7.0
2010-10-15,0.40625
2010-10-16,0.03125
2010-10-17,0.0
2010-10-18,0.0
2010-10-19,0.0
2010-10-20,0.0
2010-10-21,0.0
2010-10-22,0.0
2010-10-23,0.0
2010-10-24,0.36250001192092896
2010-10-25,0.0
2010-10-26,0.0
2010-10-27,0.0
2010-10-28,0.05937499925494194
2010-10-29,9.503125190734863
2010-10-30,5.362500190734863
2010-10-31,0.0
2010-11-01,0.0
2010-11-02,0.02812499925494194
2010-11-03,0.0
2010-11-04,0.04062499850988388
2010-11-05,6.646874904632568
2010-11-06,0.0
2010-11-07,0.0
2010-11-08,0.0062500000931322575
2010-11-09,15.615625381469727
2010-11-10,0.0
2010-11-11,0.0
2010-11-12,0.0
2010-11-13,0.0
2010-11-14,0.0625
2010-11-15,1.490625023841858
2010-11-16,0.3375000059604645
2010-11-17,0.0
2010-11-18,0.0
2010-11-19,0.46875
2010-11-20,0.46875
2010-11-21,0.0062500000931322575
2010-11-22,0.0
2010-11-23,0.0
2010-11-24,0.800000011920929
2010-11-25,0.0
2010-11-26,0.0
2010-11-27,0.0
2010-11-28,6.131249904632568
2010-11-29,0.0031250000465661287
2010-11-30,0.0
2010-12-01,0.0
2010-12-02,0.109375
2010-12-03,0.04374999925494194
2010-12-04,0.0
2010-12-05,0.0
2010-12-06,0.0
2010-12-07,0.0
2010-12-08,0.0
2010-12-09,0.14374999701976776
2010-12-10,0.6656249761581421
2010-12-11,4.425000190734863
2010-12-12,15.59375
2010-12-13,0.24375000596046448
2010-12-14,0.0
2010-12-15,0.0
2010-12-16,0.0
2010-12-17,0.10312499850988388
2010-12-18,1.318750023841858
2010-12-19,12.981249809265137
2010-12-20,6.75
2010-12-21,0.0
2010-12-22,0.0
2010-12-23,0.0
2010-12-24,13.0
2010-12-25,0.012500000186264515
2010-12-26,0.0
2010-12-27,0.0
2010-12-28,0.0
2010-12-29,0.0
2010-12-30,0.0
2010-12-31,0.2906250059604645
2011-01-01,0.3343749940395355
2011-01-02,1.2843749523162842
2011-01-03,1.3468749523162842
2011-01-04,1.0499999523162842
2011-01-05,6.28125
2011-01-06,0.00937500037252903
2011-01-07,0.0
2011-01-08,3.34375
2011-01-09,0.0031250000465661287
2011-01-10,2.0062499046325684
2011-01-11,18.278125762939453
2011-01-12,8.996874809265137
2011-01-13,0.37187498807907104
2011-01-14,0.05624999850988388
2011-01-15,0.0
2011-01-16,0.2874999940395355
2011-01-17,2.6500000953674316
2011-01-18,0.737500011920929
2011-01-19,0.046875
2011-01-20,1.5968749523162842
2011-01-21,0.0
2011-01-22,0.4124999940395355
2011-01-23,0.0
2011-01-24,0.02187499962747097
2011-01-25,0.21250000596046448
2011-01-26,18.78125
2011-01-27,1.021875023841858
2011-01-28,5.743750095367432
2011-01-29,0.078125
2011-01-30,0.0062500000931322575
2011-01-31,3.121875047683716
2011-02-01,0.6968749761581421
2011-02-02,0.0
2011-02-03,0.12187500298023224
2011-02-04,4.493750095367432
2011-02-05,0.0
2011-02-06,0.0
2011-02-07,2.606250047683716
2011-02-08,34.165626525878906
2011-02-09,3.846874952316284
2011-02-10,0.4906249940395355
2011-02-11,0.171875
2011-02-12,1.15625
2011-02-13,0.7562500238418579
2011-02-14,0.2906250059604645
2011-02-15,0.0
2011-02-16,0.0
2011-02-17,0.08124999701976776
2011-02-18,0.0
2011-02-19,0.0
2011-02-20,0.07500000298023224
2011-02-21,0.4281249940395355
2011-02-22,0.19062499701976776
2011-02-23,11.740625381469727
2011-02-24,0.731249988079071
2011-02-25,0.4625000059604645
2011-02-26,0.0
2011-02-27,0.0
2011-02-28,0.0
2011-03-01,0.0
2011-03-02,0.0
2011-03-03,0.0
2011-03-04,0.0
2011-03-05,0.0
2011-03-06,0.0
2011-03-07,0.0062500000931322575
2011-03-08,0.09375
2011-03-09,1.46875
2011-03-10,0.16875000298023224
2011-03-11,0.18437500298023224
2011-03-12,0.07187499850988388
2011-03-13,0.33125001192092896
2011-03-14,0.0
2011-03-15,0.0
2011-03-16,0.0
2011-03-17,18.178125381469727
2011-03-18,0.02187499962747097
2011-03-19,0.0
2011-03-20,0.0
2011-03-21,0.0
2011-03-22,0.0
2011-03-23,8.753125190734863
