date,precip_mm
2011-03-24,10.256250381469727
2011-03-25,23.450000762939453
2011-03-26,6.875
2011-03-27,1.0593750476837158
2011-03-28,2.5093750953674316
2011-03-29,0.0
2011-03-30,0.0
2011-03-31,0.6968749761581421
2011-04-01,0.703125
2011-04-02,0.0
2011-04-03,0.0
2011-04-04,1.53125
2011-04-05,0.08437500149011612
2011-04-06,0.0
2011-04-07,0.0
2011-04-08,0.43437498807907104
2011-04-09,0.0
2011-04-10,0.0
2011-04-11,0.0
2011-04-12,0.0
2011-04-13,0.0
2011-04-14,7.065625190734863
2011-04-15,11.090624809265137
2011-04-16,8.012499809265137
2011-04-17,24.659374237060547
2011-04-18,0.0
2011-04-19,0.0
2011-04-20,39.615623474121094
2011-04-21,0.706250011920929
2011-04-22,8.537500381469727
2011-04-23,8.518750190734863
2011-04-24,0.0
2011-04-25,0.0
2011-04-26,0.0
2011-04-27,0.0
2011-04-28,0.012500000186264515
2011-04-29,0.09687499701976776
2011-04-30,4.059374809265137
2011-05-01,1.921875
2011-05-02,1.462499976158142
2011-05-03,0.0
2011-05-04,0.0
2011-05-05,0.0
2011-05-06,0.0
2011-05-07,0.0
2011-05-08,0.0
2011-05-09,3.53125
2011-05-10,0.17812499403953552
2011-05-11,0.706250011920929
2011-05-12,0.0
2011-05-13,0.6468750238418579
2011-05-14,8.024999618530273
2011-05-15,0.0
2011-05-16,0.012500000186264515
2011-05-17,0.0062500000931322575
2011-05-18,0.07500000298023224
2011-05-19,0.0
2011-05-20,0.0
2011-05-21,0.0
2011-05-22,7.196875095367432
2011-05-23,0.34062498807907104
2011-05-24,29.671875
2011-05-25,40.806251525878906
2011-05-26,0.02187499962747097
2011-05-27,0.0
2011-05-28,0.0
2011-05-29,0.0
2011-05-30,0.0062500000931322575
2011-05-31,0.02812499925494194
2011-06-01,0.012500000186264515
2011-06-02,0.17499999701976776
2011-06-03,0.8999999761581421
2011-06-04,0.0
2011-06-05,0.0
2011-06-06,9.012499809265137
2011-06-07,6.956250190734863
2011-06-08,0.0031250000465661287
2011-06-09,0.0
2011-06-10,0.0
2011-06-11,0.0
2011-06-12,1.1749999523162842
2011-06-13,0.0031250000465661287
2011-06-14,0.0
2011-06-15,0.0
2011-06-16,21.149999618530273
2011-06-17,21.03125
2011-06-18,0.9281250238418579
2011-06-19,19.703125
2011-06-20,17.006250381469727
2011-06-21,0.996874988079071
2011-06-22,0.4312500059604645
2011-06-23,2.1937499046325684
2011-06-24,0.0
2011-06-25,0.0
2011-06-26,0.0
2011-06-27,0.0
2011-06-28,0.0
2011-06-29,0.0
2011-06-30,0.0
2011-07-01,0.0
2011-07-02,0.0
2011-07-03,0.0
2011-07-04,0.0
2011-07-05,0.0
2011-07-06,0.0
2011-07-07,0.0
2011-07-08,0.0
2011-07-09,0.00937500037252903
2011-07-10,7.246874809265137
2011-07-11,0.0
2011-07-12,0.05624999850988388
2011-07-13,0.24062499403953552
2011-07-14,13.234375
2011-07-15,14.003125190734863
2011-07-16,24.987499237060547
2011-07-17,0.15625
2011-07-18,0.7250000238418579
2011-07-19,0.4281249940395355
2011-07-20,0.0062500000931322575
2011-07-21,0.07187499850988388
2011-07-22,0.05000000074505806
2011-07-23,0.0
2011-07-24,0.0
2011-07-25,0.0
2011-07-26,9.149999618530273
2011-07-27,1.790624976158142
2011-07-28,12.743749618530273
2011-07-29,4.840624809265137
2011-07-30,0.0
2011-07-31,0.0
2011-08-01,15.609375
2011-08-02,18.121875762939453
2011-08-03,0.2750000059604645
2011-08-04,0.0
2011-08-05,0.0
2011-08-06,0.0
2011-08-07,0.0
2011-08-08,0.28437501192092896
2011-08-09,1.9406249523162842
2011-08-10,0.0
2011-08-11,0.0
2011-08-12,0.6343749761581421
2011-08-13,11.387499809265137
2011-08-14,0.09375
2011-08-15,0.28125
2011-08-16,14.215624809265137
2011-08-17,0.0062500000931322575
2011-08-18,13.653124809265137
2011-08-19,0.546875
2011-08-20,0.0
2011-08-21,0.0
2011-08-22,0.0
2011-08-23,0.12187500298023224
2011-08-24,0.0
2011-08-25,0.0
2011-08-26,0.0
2011-08-27,25.990625381469727
2011-08-28,8.415624618530273
2011-08-29,0.02500000037252903
2011-08-30,0.0
2011-08-31,0.0
2011-09-01,0.0
2011-09-02,0.0
2011-09-03,0.0
2011-09-04,3.325000047683716
2011-09-05,8.459375381469727
2011-09-06,0.0
2011-09-07,0.0
2011-09-08,0.02812499925494194
2011-09-09,0.0031250000465661287
2011-09-10,0.3812499940395355
2011-09-11,0.0
2011-09-12,0.0
2011-09-13,0.0
2011-09-14,0.0
2011-09-15,0.0
2011-09-16,1.681249976158142
2011-09-17,40.70000076293945
2011-09-18,0.11562500149011612
2011-09-19,0.859375
2011-09-20,0.543749988079071
2011-09-21,0.0
2011-09-22,0.0
2011-09-23,0.34375
2011-09-24,0.0
2011-09-25,0.0
2011-09-26,0.15312500298023224
2011-09-27,0.0
2011-09-28,0.0
2011-09-29,0.06875000149011612
2011-09-30,53.58124923706055
2011-10-01,7.900000095367432
2011-10-02,0.0
2011-10-03,0.0
2011-10-04,1.1749999523162842
2011-10-05,0.6656249761581421
2011-10-06,0.05312500149011612
2011-10-07,23.059375762939453
2011-10-08,9.753125190734863
2011-10-09,0.503125011920929
2011-10-10,0.0
2011-10-11,0.078125
2011-10-12,2.6031250953674316
2011-10-13,7.981249809265137
2011-10-14,0.03437500074505806
2011-10-15,0.0
2011-10-16,0.0
2011-10-17,0.0
2011-10-18,0.0
2011-10-19,0.0
2011-10-20,0.0
2011-10-21,0.0
2011-10-22,2.4749999046325684
2011-10-23,11.537500381469727
2011-10-24,20.834375381469727
2011-10-25,3.3531250953674316
2011-10-26,0.02187499962747097
2011-10-27,0.0
2011-10-28,0.0
2011-10-29,0.24687500298023224
2011-10-30,0.0
2011-10-31,0.0
2011-11-01,0.0
2011-11-02,0.0
2011-11-03,0.0
2011-11-04,0.0
2011-11-05,0.2874999940395355
2011-11-06,0.06562499701976776
2011-11-07,0.0
2011-11-08,0.0
2011-11-09,17.856250762939453
2011-11-10,1.881250023841858
2011-11-11,0.0
2011-11-12,0.0
2011-11-13,0.012500000186264515
2011-11-14,0.078125
2011-11-15,0.00937500037252903
2011-11-16,0.0
2011-11-17,0.0
2011-11-18,0.0
2011-11-19,0.0
2011-11-20,13.9375
2011-11-21,3.403125047683716
2011-11-22,4.965624809265137
2011-11-23,0.0
2011-11-24,0.14687499403953552
2011-11-25,0.0
2011-11-26,0.0
2011-11-27,0.02187499962747097
2011-11-28,0.31562501192092896
2011-11-29,3.081249952316284
2011-11-30,5.846875190734863
2011-12-01,0.0
2011-12-02,0.0
2011-12-03,0.0
2011-12-04,0.0
2011-12-05,1.0625
2011-12-06,6.21875
2011-12-07,0.02500000037252903
2011-12-08,0.0
2011-12-09,0.0
2011-12-10,0.0
2011-12-11,0.0
2011-12-12,0.20624999701976776
2011-12-13,0.5531250238418579
2011-12-14,0.8500000238418579
2011-12-15,0.893750011920929
2011-12-16,1.2312500476837158
2011-12-17,1.146875023841858
2011-12-18,0.03750000149011612
2011-12-19,0.0
2011-12-20,0.0
2011-12-21,0.14374999701976776
2011-12-22,11.381250381469727
2011-12-23,21.690624237060547
2011-12-24,3.5374999046325684
2011-12-25,0.0
2011-12-26,0.0
2011-12-27,0.02500000037252903
2011-12-28,0.0
2011-12-29,0.0
2011-12-30,0.01875000074505806
2011-12-31,2.0250000953674316
2012-01-01,0.125
2012-01-02,0.0
2012-01-03,0.05000000074505806
2012-01-04,0.0
2012-01-05,0.0
2012-01-06,0.0
2012-01-07,0.0
2012-01-08,0.0
2012-01-09,0.25
2012-01-10,0.0062500000931322575
2012-01-11,2.75
2012-01-12,11.509374618530273
2012-01-13,0.0
2012-01-14,0.0
2012-01-15,0.0
2012-01-16,0.0
2012-01-17,0.0
2012-01-18,0.0
2012-01-19,0.0
2012-01-20,2.1468749046325684
2012-01-21,2.325000047683716
2012-01-22,1.853124976158142
2012-01-23,0.05000000074505806
2012-01-24,4.303124904632568
2012-01-25,0.01875000074505806
2012-01-26,0.0
2012-01-27,0.0
2012-01-28,0.0
2012-01-29,0.0
2012-01-30,0.06562499701976776
2012-01-31,0.203125
2012-02-01,4.196875095367432
2012-02-02,7.737500190734863
2012-02-03,33.478126525878906
2012-02-04,1.587499976158142
2012-02-05,16.015625
2012-02-06,5.265625
2012-02-07,22.278125762939453
2012-02-08,7.134375095367432
2012-02-09,0.17499999701976776
2012-02-10,0.0
2012-02-11,0.0
2012-02-12,0.0
2012-02-13,0.0
2012-02-14,0.0
2012-02-15,0.04062499850988388
2012-02-16,3.234375
2012-02-17,8.643750190734863
2012-02-18,0.9125000238418579
2012-02-19,12.465624809265137
2012-02-20,1.8250000476837158
2012-02-21,22.709375381469727
2012-02-22,0.15625
2012-02-23,0.0
2012-02-24,0.0
2012-02-25,0.01875000074505806
2012-02-26,0.0
2012-02-27,0.0
2012-02-28,1.021875023841858
2012-02-29,60.290626525878906
2012-03-01,13.46875
2012-03-02,0.0
2012-03-03,0.0
2012-03-04,0.0
2012-03-05,0.0
2012-03-06,0.4937500059604645
2012-03-07,0.903124988079071
2012-03-08,0.949999988079071
2012-03-09,0.0
2012-03-10,0.08437500149011612
2012-03-11,0.0062500000931322575
2012-03-12,0.03750000149011612
2012-03-13,10.774999618530273
2012-03-14,0.0062500000931322575
2012-03-15,0.0
2012-03-16,0.0
2012-03-17,0.0
2012-03-18,0.0
2012-03-19,0.0
2012-03-20,3.9906249046325684
2012-03-21,0.90625
2012-03-22,0.800000011920929
2012-03-23,0.10312499850988388
2012-03-24,0.0
2012-03-25,0.07500000298023224
2012-03-26,7.653124809265137
2012-03-27,0.21250000596046448
2012-03-28,0.0
2012-03-29,0.0
2012-03-30,0.0
2012-03-31,0.0
2012-04-01,0.0
2012-04-02,0.0
2012-04-03,0.24375000596046448
2012-04-04,0.05624999850988388
2012-04-05,50.80937576293945
2012-04-06,0.00937500037252903
2012-04-07,0.0
2012-04-08,0.0
2012-04-09,0.0
2012-04-10,23.262500762939453
2012-04-11,0.637499988079071
2012-04-12,0.06562499701976776
2012-04-13,0.8999999761581421
2012-04-14,4.959374904632568
2012-04-15,0.17812499403953552
2012-04-16,0.0
2012-04-17,0.0
2012-04-18,0.02187499962747097
2012-04-19,12.740625381469727
2012-04-20,0.0
2012-04-21,0.08124999701976776
2012-04-22,0.03125
2012-04-23,0.078125
2012-04-24,0.02812499925494194
2012-04-25,0.0
2012-04-26,0.19062499701976776
2012-04-27,0.0
2012-04-28,2.3656249046325684
2012-04-29,1.1531250476837158
2012-04-30,0.06875000149011612
2012-05-01,0.0
2012-05-02,0.0
2012-05-03,0.0
2012-05-04,0.0
2012-05-05,0.0
2012-05-06,0.0031250000465661287
2012-05-07,0.0031250000465661287
2012-05-08,0.0031250000465661287
2012-05-09,0.0
2012-05-10,0.731249988079071
2012-05-11,0.4124999940395355
2012-05-12,0.2906250059604645
2012-05-13,0.0
2012-05-14,0.0062500000931322575
2012-05-15,0.00937500037252903
2012-05-16,0.0
2012-05-17,0.0
2012-05-18,0.0
2012-05-19,2.418750047683716
2012-05-20,0.02187499962747097
2012-05-21,0.05624999850988388
2012-05-22,0.08437500149011612
2012-05-23,16.193750381469727
2012-05-24,0.871874988079071
2012-05-25,0.01875000074505806
2012-05-26,0.04062499850988388
2012-05-27,0.453125
2012-05-28,1.859375
2012-05-29,1.975000023841858
2012-05-30,0.11562500149011612
2012-05-31,0.0
2012-06-01,0.0062500000931322575
2012-06-02,0.07187499850988388
2012-06-03,0.02500000037252903
2012-06-04,0.10312499850988388
2012-06-05,0.0
2012-06-06,1.0187499523162842
2012-06-07,0.0
2012-06-08,0.0
2012-06-09,0.0
2012-06-10,0.7562500238418579
2012-06-11,0.0
2012-06-12,0.0
2012-06-13,1.0906250476837158
2012-06-14,12.274999618530273
2012-06-15,55.959373474121094
2012-06-16,0.78125
2012-06-17,2.503124952316284
2012-06-18,1.646875023841858
2012-06-19,0.0
2012-06-20,0.0
2012-06-21,0.08124999701976776
2012-06-22,0.0031250000465661287
2012-06-23,0.0
2012-06-24,0.0
2012-06-25,0.0
2012-06-26,0.0
2012-06-27,0.0
2012-06-28,0.05312500149011612
2012-06-29,10.759374618530273
2012-06-30,1.571874976158142
2012-07-01,0.0
2012-07-02,5.737500190734863
2012-07-03,9.159375190734863
2012-07-04,20.834375381469727
2012-07-05,1.0031249523162842
2012-07-06,0.0
2012-07-07,0.0
2012-07-08,0.0
2012-07-09,0.12812499701976776
2012-07-10,0.015625
2012-07-11,0.0
2012-07-12,0.0
2012-07-13,0.0
2012-07-14,0.0
2012-07-15,0.0
2012-07-16,0.00937500037252903
2012-07-17,0.0
2012-07-18,0.0
2012-07-19,0.0
2012-07-20,0.0
2012-07-21,0.09687499701976776
2012-07-22,0.0
2012-07-23,0.06562499701976776
2012-07-24,1.0
2012-07-25,0.0
2012-07-26,0.0
2012-07-27,0.0
2012-07-28,0.0
2012-07-29,0.015625
2012-07-30,0.0
2012-07-31,6.759375095367432
2012-08-01,1.3468749523162842
2012-08-02,0.0
2012-08-03,0.046875
2012-08-04,1.053125023841858
2012-08-05,0.06875000149011612
2012-08-06,0.00937500037252903
2012-08-07,0.0031250000465661287
2012-08-08,9.293749809265137
2012-08-09,0.0
2012-08-10,0.0
2012-08-11,0.0
2012-08-12,17.034374237060547
2012-08-13,0.2593750059604645
2012-08-14,0.0062500000931322575
2012-08-15,0.734375
2012-08-16,9.503125190734863
2012-08-17,19.056249618530273
2012-08-18,6.868750095367432
2012-08-19,0.0031250000465661287
2012-08-20,48.890625
2012-08-21,1.865625023841858
2012-08-22,0.0
2012-08-23,0.0
2012-08-24,4.378125190734863
2012-08-25,5.362500190734863
2012-08-26,0.0
2012-08-27,0.0
2012-08-28,0.0
2012-08-29,0.0
2012-08-30,0.0
2012-08-31,0.109375
2012-09-01,0.012500000186264515
2012-09-02,0.0
2012-09-03,0.0
2012-09-04,0.0
2012-09-05,8.199999809265137
2012-09-06,12.5
2012-09-07,10.234375
2012-09-08,0.10625000298023224
2012-09-09,0.19062499701976776
2012-09-10,0.07187499850988388
2012-09-11,0.0
2012-09-12,0.0
2012-09-13,0.0
2012-09-14,0.0
2012-09-15,3.46875
2012-09-16,1.8781249523162842
2012-09-17,7.565625190734863
2012-09-18,19.006250381469727
2012-09-19,11.96875
2012-09-20,0.06562499701976776
2012-09-21,0.0
2012-09-22,0.0
2012-09-23,0.02500000037252903
2012-09-24,0.6468750238418579
2012-09-25,0.203125
2012-09-26,0.0
2012-09-27,0.0
2012-09-28,0.08124999701976776
2012-09-29,10.140625
2012-09-30,0.30937498807907104
2012-10-01,4.365624904632568
2012-10-02,16.315624237060547
2012-10-03,2.6656250953674316
2012-10-04,0.10000000149011612
2012-10-05,0.04062499850988388
2012-10-06,26.381250381469727
2012-10-07,46.59062576293945
2012-10-08,35.70000076293945
2012-10-09,57.712501525878906
2012-10-10,3.190624952316284
2012-10-11,0.0
2012-10-12,0.0
2012-10-13,0.0
2012-10-14,0.0
2012-10-15,6.268750190734863
2012-10-16,6.837500095367432
2012-10-17,0.503125011920929
2012-10-18,0.0
2012-10-19,0.13124999403953552
2012-10-20,0.7093750238418579
2012-10-21,0.0
2012-10-22,17.015625
2012-10-23,0.15625
2012-10-24,0.0
2012-10-25,0.0
2012-10-26,0.0
2012-10-27,0.11249999701976776
2012-10-28,1.015625
2012-10-29,9.303125381469727
2012-10-30,3.7750000953674316
2012-10-31,0.0
2012-11-01,0.0
2012-11-02,0.0
2012-11-03,0.0
2012-11-04,0.015625
2012-11-05,0.0
2012-11-06,0.0
2012-11-07,0.0031250000465661287
2012-11-08,0.0
2012-11-09,0.12812499701976776
2012-11-10,14.065625190734863
2012-11-11,0.606249988079071
2012-11-12,0.84375
2012-11-13,0.04374999925494194
2012-11-14,0.11562500149011612
2012-11-15,0.08437500149011612
2012-11-16,0.0
2012-11-17,0.0
2012-11-18,1.743749976158142
2012-11-19,2.65625
2012-11-20,0.0
2012-11-21,0.0
2012-11-22,11.409375190734863
2012-11-23,4.625
2012-11-24,0.02812499925494194
2012-11-25,0.0
2012-11-26,0.0
2012-11-27,0.109375
2012-11-28,0.00937500037252903
2012-11-29,0.5406249761581421
2012-11-30,0.265625
2012-12-01,0.07187499850988388
2012-12-02,0.0
2012-12-03,0.0
2012-12-04,5.90625
2012-12-05,1.7312500476837158
2012-12-06,14.134374618530273
2012-12-07,25.743749618530273
2012-12-08,0.0
2012-12-09,0.0
2012-12-10,11.853124618530273
2012-12-11,25.228124618530273
2012-12-12,13.675000190734863
2012-12-13,6.415625095367432
2012-12-14,0.0
2012-12-15,0.0
2012-12-16,7.4375
2012-12-17,0.22499999403953552
2012-12-18,1.2999999523162842
2012-12-19,1.1124999523162842
2012-12-20,19.368749618530273
2012-12-21,1.834375023841858
2012-12-22,0.0
2012-12-23,0.3968749940395355
2012-12-24,0.03125
2012-12-25,6.481249809265137
2012-12-26,19.618749618530273
2012-12-27,0.2593750059604645
2012-12-28,0.0
2012-12-29,0.0
2012-12-30,0.0
2012-12-31,43.90312576293945
2013-01-01,9.340624809265137
2013-01-02,0.0
2013-01-03,0.0
2013-01-04,0.04374999925494194
2013-01-05,12.512499809265137
2013-01-06,0.14687499403953552
2013-01-07,14.487500190734863
2013-01-08,0.0
2013-01-09,0.7281249761581421
2013-01-10,0.0
2013-01-11,0.0
2013-01-12,0.0
2013-01-13,0.0
2013-01-14,0.0
2013-01-15,0.0062500000931322575
2013-01-16,0.24375000596046448
2013-01-17,9.037500381469727
2013-01-18,0.35624998807907104
2013-01-19,0.27812498807907104
2013-01-20,0.00937500037252903
2013-01-21,0.0
2013-01-22,1.4500000476837158
2013-01-23,0.6156250238418579
2013-01-24,4.318749904632568
2013-01-25,2.565624952316284
2013-01-26,0.0
2013-01-27,0.0
2013-01-28,0.0
2013-01-29,0.0
2013-01-30,0.0
2013-01-31,2.953125
2013-02-01,0.06562499701976776
2013-02-02,20.840625762939453
2013-02-03,4.521874904632568
2013-02-04,0.0
2013-02-05,0.0
2013-02-06,0.05312500149011612
2013-02-07,0.05937499925494194
2013-02-08,0.0
2013-02-09,0.23125000298023224
2013-02-10,3.5250000953674316
2013-02-11,7.084374904632568
2013-02-12,1.381250023841858
2013-02-13,0.6468750238418579
2013-02-14,13.943750381469727
2013-02-15,0.578125
2013-02-16,0.04062499850988388
2013-02-17,13.028124809265137
2013-02-18,4.131249904632568
2013-02-19,13.171875
2013-02-20,17.203125
2013-02-21,10.471875190734863
2013-02-22,0.02500000037252903
2013-02-23,0.0
2013-02-24,31.162500381469727
2013-02-25,5.699999809265137
2013-02-26,0.0
2013-02-27,0.0
2013-02-28,0.0
2013-03-01,0.0
2013-03-02,27.762500762939453
2013-03-03,0.637499988079071
2013-03-04,0.0062500000931322575
2013-03-05,0.0
2013-03-06,0.0
2013-03-07,0.0
2013-03-08,0.4375
2013-03-09,6.400000095367432
2013-03-10,8.493749618530273
2013-03-11,0.19687500596046448
2013-03-12,10.790624618530273
2013-03-13,0.0
2013-03-14,2.3531250953674316
2013-03-15,3.559375047683716
2013-03-16,0.02812499925494194
2013-03-17,0.2750000059604645
2013-03-18,1.359375
2013-03-19,5.109375
2013-03-20,25.703125
2013-03-21,1.5750000476837158
2013-03-22,0.12187500298023224
2013-03-23,0.0
2013-03-24,0.0062500000931322575
2013-03-25,0.046875
2013-03-26,0.8187500238418579
2013-03-27,0.0
2013-03-28,0.0
2013-03-29,0.0
2013-03-30,0.12812499701976776
2013-03-31,0.0
2013-04-01,3.046875
2013-04-02,1.5187499523162842
2013-04-03,19.290624618530273
2013-04-04,20.518749237060547
2013-04-05,0.0
2013-04-06,0.0
2013-04-07,0.0
2013-04-08,0.0
2013-04-09,0.0
2013-04-10,0.0
2013-04-11,39.69062423706055
2013-04-12,7.790625095367432
2013-04-13,0.0
2013-04-14,0.0
2013-04-15,0.0
2013-04-16,0.0
2013-04-17,0.0
2013-04-18,0.0
2013-04-19,0.06875000149011612
2013-04-20,0.0
2013-04-21,0.0
2013-04-22,0.0
2013-04-23,0.0
2013-04-24,0.0
2013-04-25,0.02812499925494194
2013-04-26,0.0
2013-04-27,0.0
2013-04-28,2.378124952316284
2013-04-29,0.2906250059604645
2013-04-30,0.0
2013-05-01,18.543750762939453
2013-05-02,45.37187576293945
2013-05-03,65.9281234741211
2013-05-04,0.0031250000465661287
2013-05-05,0.07500000298023224
2013-05-06,0.0
2013-05-07,0.3843750059604645
2013-05-08,0.0
2013-05-09,0.0
2013-05-10,0.0
2013-05-11,22.774999618530273
2013-05-12,4.703125
2013-05-13,0.4593749940395355
2013-05-14,0.515625
2013-05-15,0.484375
2013-05-16,0.0
2013-05-17,0.0
2013-05-18,1.4093749523162842
2013-05-19,13.709375381469727
2013-05-20,0.05000000074505806
2013-05-21,0.03750000149011612
2013-05-22,0.453125
2013-05-23,0.25312501192092896
2013-05-24,0.0031250000465661287
2013-05-25,0.0031250000465661287
2013-05-26,0.046875
2013-05-27,0.0625
2013-05-28,8.665624618530273
2013-05-29,24.603124618530273
2013-05-30,0.0031250000465661287
2013-05-31,0.29374998807907104
2013-06-01,1.478124976158142
2013-06-02,0.10312499850988388
2013-06-03,0.0
2013-06-04,0.0
