date,precip_mm
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-08,0.0
2013-06-09,0.0031250000465661287
2013-06-10,0.078125
2013-06-11,0.0
2013-06-12,0.0
2013-06-13,0.0
2013-06-14,0.949999988079071
2013-06-15,0.0
2013-06-16,0.02187499962747097
2013-06-17,0.03750000149011612
2013-06-18,0.699999988079071
2013-06-19,0.012500000186264515
2013-06-20,0.171875
2013-06-21,16.299999237060547
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,1.1906249523162842
2013-06-25,0.3218750059604645
2013-06-26,0.15625
2013-06-27,0.0
2013-06-28,6.556250095367432
2013-06-29,0.7281249761581421
2013-06-30,0.0
2013-07-01,0.0
2013-07-02,0.0
2013-07-03,0.0
2013-07-04,19.896875381469727
2013-07-05,4.615624904632568
2013-07-06,14.46875
2013-07-07,0.03750000149011612
2013-07-08,0.0
2013-07-09,4.253125190734863
2013-07-10,0.5843750238418579
2013-07-11,0.0
2013-07-12,14.012499809265137
2013-07-13,0.84375
2013-07-14,0.0031250000465661287
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,0.0
2013-07-18,0.878125011920929
2013-07-19,0.0
2013-07-20,2.9281249046325684
2013-07-21,0.125
2013-07-22,0.15000000596046448
2013-07-23,0.24687500298023224
2013-07-24,0.0
2013-07-25,0.0
2013-07-26,0.0
2013-07-27,0.012500000186264515
2013-07-28,0.0
2013-07-29,0.0
2013-07-30,0.296875
2013-07-31,0.609375
2013-08-01,0.40937501192092896
2013-08-02,10.678125381469727
2013-08-03,0.01875000074505806
2013-08-04,0.03750000149011612
2013-08-05,0.0
2013-08-06,0.0
2013-08-07,14.162500381469727
2013-08-08,6.275000095367432
2013-08-09,0.12187500298023224
2013-08-10,0.0
2013-08-11,0.0
2013-08-12,0.09062500298023224
2013-08-13,0.09687499701976776
2013-08-14,0.0
2013-08-15,0.0
2013-08-16,0.0
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,12.493749618530273
2013-08-22,12.465624809265137
2013-08-23,0.0
2013-08-24,0.0031250000465661287
2013-08-25,0.012500000186264515
2013-08-26,0.0
2013-08-27,0.0
2013-08-28,0.0
2013-08-29,0.0
2013-08-30,0.0
2013-08-31,0.0
2013-09-01,0.012500000186264515
2013-09-02,0.10312499850988388
2013-09-03,0.0
2013-09-04,0.0
2013-09-05,0.0031250000465661287
2013-09-06,0.01875000074505806
2013-09-07,0.21875
2013-09-08,10.578125
2013-09-09,0.0
2013-09-10,0.0
2013-09-11,0.0
2013-09-12,0.0
2013-09-13,12.8125
2013-09-14,67.2718734741211
2013-09-15,20.806249618530273
2013-09-16,1.84375
2013-09-17,0.2750000059604645
2013-09-18,0.0
2013-09-19,0.0
2013-09-20,0.0
2013-09-21,0.0
2013-09-22,0.0
2013-09-23,2.637500047683716
2013-09-24,0.38749998807907104
2013-09-25,0.0
2013-09-26,0.0
2013-09-27,0.0062500000931322575
2013-09-28,0.46875
2013-09-29,0.109375
2013-09-30,0.32499998807907104
2013-10-01,0.0
2013-10-02,0.0
2013-10-03,0.00937500037252903
2013-10-04,3.471874952316284
2013-10-05,0.0
2013-10-06,0.0
2013-10-07,0.0
2013-10-08,0.0
2013-10-09,0.0
2013-10-10,0.44062501192092896
2013-10-11,36.015625
2013-10-12,19.140625
2013-10-13,0.856249988079071
2013-10-14,0.0
2013-10-15,0.0
2013-10-16,0.078125
2013-10-17,0.02812499925494194
2013-10-18,0.16875000298023224
2013-10-19,0.0
2013-10-20,1.1749999523162842
2013-10-21,18.768749237060547
2013-10-22,0.0
2013-10-23,12.884374618530273
2013-10-24,0.0
2013-10-25,0.796875
2013-10-26,34.318748474121094
2013-10-27,0.0
2013-10-28,0.0
2013-10-29,0.0
2013-10-30,0.0
2013-10-31,1.140625
2013-11-01,0.5
2013-11-02,29.96875
2013-11-03,0.11874999850988388
2013-11-04,0.0
2013-11-05,0.0
2013-11-06,0.0
2013-11-07,0.0
2013-11-08,2.0625
2013-11-09,14.449999809265137
2013-11-10,50.275001525878906
2013-11-11,23.056249618530273
2013-11-12,5.737500190734863
2013-11-13,0.0
2013-11-14,0.0
2013-11-15,14.296875
2013-11-16,0.0
2013-11-17,0.0
2013-11-18,0.0
2013-11-19,32.400001525878906
2013-11-20,6.971875190734863
2013-11-21,1.1218750476837158
2013-11-22,0.0
2013-11-23,0.0
2013-11-24,0.01875000074505806
2013-11-25,1.568750023841858
2013-11-26,3.2406249046325684
2013-11-27,18.915624618530273
2013-11-28,0.0
2013-11-29,0.0
2013-11-30,0.0
2013-12-01,1.287500023841858
2013-12-02,1.7781250476837158
2013-12-03,0.03437500074505806
2013-12-04,0.0031250000465661287
2013-12-05,5.706250190734863
2013-12-06,0.03750000149011612
2013-12-07,0.0
2013-12-08,0.0
2013-12-09,4.390625
2013-12-10,0.18437500298023224
2013-12-11,0.0
2013-12-12,0.0
2013-12-13,0.0
2013-12-14,0.046875
2013-12-15,0.0031250000465661287
2013-12-16,0.07500000298023224
2013-12-17,0.0
2013-12-18,0.0
2013-12-19,0.24375000596046448
2013-12-20,0.0
2013-12-21,0.0
2013-12-22,0.0
2013-12-23,0.0
2013-12-24,0.0
2013-12-25,0.0
2013-12-26,0.0
2013-12-27,0.23749999701976776
2013-12-28,0.675000011920929
2013-12-29,1.943750023841858
2013-12-30,0.5218750238418579
2013-12-31,22.109375
2014-01-01,0.4312500059604645
2014-01-02,1.6531250476837158
2014-01-03,0.0
2014-01-04,0.0
2014-01-05,0.0
2014-01-06,0.0
2014-01-07,19.553125381469727
2014-01-08,2.940624952316284
2014-01-09,0.0
2014-01-10,3.5406250953674316
2014-01-11,4.337500095367432
2014-01-12,0.0
2014-01-13,2.7718749046325684
2014-01-14,2.924999952316284
2014-01-15,0.0
2014-01-16,0.0
2014-01-17,0.0
2014-01-18,0.0
2014-01-19,0.10625000298023224
2014-01-20,1.2781250476837158
2014-01-21,0.528124988079071
2014-01-22,4.390625
2014-01-23,0.05624999850988388
2014-01-24,3.3687500953674316
2014-01-25,0.0
2014-01-26,0.7593749761581421
2014-01-27,6.696875095367432
2014-01-28,12.293749809265137
2014-01-29,14.568750381469727
2014-01-30,8.159375190734863
2014-01-31,9.1875
2014-02-01,23.987499237060547
2014-02-02,7.084374904632568
2014-02-03,10.953125
2014-02-04,26.653125762939453
2014-02-05,0.15000000596046448
2014-02-06,6.462500095367432
2014-02-07,0.30937498807907104
2014-02-08,0.06875000149011612
2014-02-09,1.1281249523162842
2014-02-10,3.453125
2014-02-11,4.78125
2014-02-12,4.306250095367432
2014-02-13,14.649999618530273
2014-02-14,0.0
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,0.0
2014-02-18,0.08749999850988388
2014-02-19,6.481249809265137
2014-02-20,10.403124809265137
2014-02-21,0.13124999403953552
2014-02-22,2.753124952316284
2014-02-23,8.390625
2014-02-24,0.10625000298023224
2014-02-25,33.853126525878906
2014-02-26,19.412500381469727
2014-02-27,0.512499988079071
2014-02-28,0.375
2014-03-01,0.07500000298023224
2014-03-02,0.015625
2014-03-03,10.137499809265137
2014-03-04,20.450000762939453
2014-03-05,0.20000000298023224
2014-03-06,0.012500000186264515
2014-03-07,0.13437500596046448
2014-03-08,0.0
2014-03-09,0.0
2014-03-10,0.5687500238418579
2014-03-11,0.0
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,7.846875190734863
2014-03-15,19.681249618530273
2014-03-16,30.337499618530273
2014-03-17,8.821874618530273
2014-03-18,0.012500000186264515
2014-03-19,17.553125381469727
2014-03-20,0.84375
2014-03-21,0.28437501192092896
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,0.07500000298023224
2014-03-27,0.31562501192092896
2014-03-28,13.578125
2014-03-29,0.14374999701976776
2014-03-30,14.65625
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.19062499701976776
2014-04-03,0.0
2014-04-04,0.02187499962747097
2014-04-05,0.11874999850988388
2014-04-06,1.787500023841858
2014-04-07,8.274999618530273
2014-04-08,51.428123474121094
2014-04-09,0.0
2014-04-10,5.090624809265137
2014-04-11,27.803125381469727
2014-04-12,8.199999809265137
2014-04-13,0.0
2014-04-14,0.0062500000931322575
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.6875
2014-04-18,0.4437499940395355
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,0.0
2014-04-22,0.0
2014-04-23,0.0
2014-04-24,0.0
2014-04-25,0.0
2014-04-26,0.0
2014-04-27,0.0
2014-04-28,23.600000381469727
2014-04-29,0.421875
2014-04-30,1.0625
2014-05-01,26.512500762939453
2014-05-02,0.0
2014-05-03,18.981250762939453
2014-05-04,19.0
2014-05-05,1.4562499523162842
2014-05-06,0.2718749940395355
2014-05-07,0.00937500037252903
2014-05-08,0.012500000186264515
2014-05-09,0.012500000186264515
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,8.706250190734863
2014-05-13,1.475000023841858
2014-05-14,0.0
2014-05-15,5.209374904632568
2014-05-16,0.01875000074505806
2014-05-17,8.671875
2014-05-18,0.40625
2014-05-19,0.04374999925494194
2014-05-20,0.015625
2014-05-21,16.415624618530273
2014-05-22,0.2718749940395355
2014-05-23,0.0
2014-05-24,0.0
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,1.703125
2014-05-31,6.228125095367432
2014-06-01,0.05937499925494194
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,8.940625190734863
2014-06-05,0.03750000149011612
2014-06-06,0.0
2014-06-07,0.871874988079071
2014-06-08,0.0031250000465661287
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,10.118749618530273
2014-06-12,0.41874998807907104
2014-06-13,27.350000381469727
2014-06-14,0.0
2014-06-15,0.05000000074505806
2014-06-16,0.33125001192092896
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-21,0.0
2014-06-22,0.859375
2014-06-23,0.887499988079071
2014-06-24,0.7906249761581421
2014-06-25,2.03125
2014-06-26,0.17499999701976776
2014-06-27,0.31562501192092896
2014-06-28,0.4156250059604645
2014-06-29,1.165624976158142
2014-06-30,0.5062500238418579
2014-07-01,0.08437500149011612
2014-07-02,0.0
2014-07-03,0.00937500037252903
2014-07-04,2.465625047683716
2014-07-05,61.290626525878906
2014-07-06,2.9937500953674316
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,0.0
2014-07-10,0.0031250000465661287
2014-07-11,0.0
2014-07-12,2.1312499046325684
2014-07-13,9.806249618530273
2014-07-14,0.11249999701976776
2014-07-15,36.037498474121094
2014-07-16,4.640625
2014-07-17,28.081249237060547
2014-07-18,0.0
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,0.0
2014-07-22,18.149999618530273
2014-07-23,13.784375190734863
2014-07-24,0.5718749761581421
2014-07-25,0.0
2014-07-26,0.0
2014-07-27,0.012500000186264515
2014-07-28,0.0
2014-07-29,0.9750000238418579
2014-07-30,14.71875
2014-07-31,0.4375
2014-08-01,3.253124952316284
2014-08-02,0.30000001192092896
2014-08-03,0.90625
2014-08-04,0.140625
2014-08-05,0.0
2014-08-06,0.0
2014-08-07,2.734375
2014-08-08,0.0
2014-08-09,0.46562498807907104
2014-08-10,1.7687499523162842
2014-08-11,0.2718749940395355
2014-08-12,0.0
2014-08-13,0.0
2014-08-14,0.0
2014-08-15,0.0
2014-08-16,0.0
2014-08-17,0.0062500000931322575
2014-08-18,0.012500000186264515
2014-08-19,0.0
2014-08-20,0.0
2014-08-21,0.0
2014-08-22,0.0
2014-08-23,0.9281250238418579
2014-08-24,0.2593750059604645
2014-08-25,0.05000000074505806
2014-08-26,0.0
2014-08-27,0.0
2014-08-28,0.0
2014-08-29,0.0
2014-08-30,5.228125095367432
2014-08-31,10.375
2014-09-01,0.0
2014-09-02,18.831249237060547
2014-09-03,0.02187499962747097
2014-09-04,3.4000000953674316
2014-09-05,9.728124618530273
2014-09-06,32.5
2014-09-07,0.0
2014-09-08,0.02812499925494194
2014-09-09,0.8187500238418579
2014-09-10,43.95000076293945
2014-09-11,0.0
2014-09-12,2.606250047683716
2014-09-13,8.296875
2014-09-14,16.193750381469727
2014-09-15,0.7749999761581421
2014-09-16,0.0
2014-09-17,0.04062499850988388
2014-09-18,0.012500000186264515
2014-09-19,1.212499976158142
2014-09-20,0.012500000186264515
2014-09-21,0.0
2014-09-22,0.07500000298023224
2014-09-23,0.30000001192092896
2014-09-24,4.106249809265137
2014-09-25,5.103125095367432
2014-09-26,7.025000095367432
2014-09-27,0.0
2014-09-28,12.225000381469727
2014-09-29,0.0062500000931322575
2014-09-30,6.625
2014-10-01,0.02187499962747097
2014-10-02,0.0
2014-10-03,8.3125
2014-10-04,1.478124976158142
2014-10-05,21.603124618530273
2014-10-06,20.553125381469727
2014-10-07,0.0
2014-10-08,0.0
2014-10-09,44.962501525878906
2014-10-10,52.384376525878906
2014-10-11,0.0
2014-10-12,7.328125
2014-10-13,0.0
2014-10-14,0.0
2014-10-15,3.1343750953674316
2014-10-16,15.125
2014-10-17,11.015625
2014-10-18,5.625
2014-10-19,1.399999976158142
2014-10-20,0.0
2014-10-21,0.0
2014-10-22,0.0
2014-10-23,0.0
2014-10-24,0.0
2014-10-25,0.0
2014-10-26,0.0
2014-10-27,0.0
2014-10-28,0.0
2014-10-29,34.803123474121094
2014-10-30,41.95624923706055
2014-10-31,6.109375
2014-11-01,4.034375190734863
2014-11-02,6.974999904632568
2014-11-03,22.871875762939453
2014-11-04,0.02187499962747097
2014-11-05,0.0
2014-11-06,0.140625
2014-11-07,0.0625
2014-11-08,0.0
2014-11-09,0.05937499925494194
2014-11-10,0.08749999850988388
2014-11-11,1.431249976158142
2014-11-12,9.293749809265137
2014-11-13,0.0
2014-11-14,0.0
2014-11-15,0.0
2014-11-16,0.00937500037252903
2014-11-17,0.0
2014-11-18,0.0
2014-11-19,0.4937500059604645
2014-11-20,0.06875000149011612
2014-11-21,14.768750190734863
2014-11-22,0.675000011920929
2014-11-23,0.0
2014-11-24,0.20624999701976776
2014-11-25,8.3125
2014-11-26,0.00937500037252903
2014-11-27,0.0062500000931322575
2014-11-28,0.0
2014-11-29,0.0
2014-11-30,33.39374923706055
2014-12-01,32.48749923706055
2014-12-02,22.71875
2014-12-03,0.012500000186264515
2014-12-04,0.0
2014-12-05,0.0
2014-12-06,0.0
2014-12-07,0.00937500037252903
2014-12-08,1.3406250476837158
2014-12-09,4.565625190734863
2014-12-10,10.300000190734863
2014-12-11,0.03750000149011612
2014-12-12,0.574999988079071
2014-12-13,0.02187499962747097
2014-12-14,0.0
2014-12-15,0.0
2014-12-16,31.368749618530273
2014-12-17,1.181249976158142
2014-12-18,0.0
2014-12-19,0.0
2014-12-20,24.674999237060547
2014-12-21,38.928123474121094
2014-12-22,0.0
2014-12-23,0.0
2014-12-24,0.0
2014-12-25,2.2437500953674316
2014-12-26,16.396875381469727
2014-12-27,14.475000381469727
2014-12-28,3.518749952316284
2014-12-29,0.53125
2014-12-30,0.12812499701976776
2014-12-31,0.11562500149011612
2015-01-01,14.887499809265137
2015-01-02,0.0
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,0.0
2015-01-06,7.071875095367432
2015-01-07,24.662500381469727
2015-01-08,0.44062501192092896
2015-01-09,7.574999809265137
2015-01-10,0.731249988079071
2015-01-11,19.581249237060547
2015-01-12,0.03750000149011612
2015-01-13,12.418749809265137
2015-01-14,12.412500381469727
2015-01-15,0.2874999940395355
2015-01-16,0.6499999761581421
2015-01-17,0.518750011920929
2015-01-18,1.853124976158142
2015-01-19,8.0
2015-01-20,0.9375
2015-01-21,0.01875000074505806
2015-01-22,0.0
2015-01-23,0.0062500000931322575
2015-01-24,0.6312500238418579
2015-01-25,0.606249988079071
2015-01-26,0.046875
2015-01-27,0.34375
2015-01-28,9.896875381469727
2015-01-29,2.565624952316284
2015-01-30,0.0
2015-01-31,0.0031250000465661287
2015-02-01,0.06875000149011612
2015-02-02,0.03750000149011612
2015-02-03,0.0031250000465661287
2015-02-04,2.168750047683716
2015-02-05,0.0
2015-02-06,0.0
2015-02-07,0.01875000074505806
2015-02-08,0.0
2015-02-09,0.0
2015-02-10,2.0687499046325684
2015-02-11,0.721875011920929
2015-02-12,0.01875000074505806
2015-02-13,0.0
2015-02-14,0.0
2015-02-15,0.22499999403953552
2015-02-16,0.0
2015-02-17,0.0
2015-02-18,1.34375
2015-02-19,12.131250381469727
2015-02-20,0.03437500074505806
2015-02-21,0.02812499925494194
2015-02-22,2.453125
2015-02-23,1.7781250476837158
2015-02-24,0.25
2015-02-25,10.543749809265137
2015-02-26,8.796875
2015-02-27,1.3624999523162842
2015-02-28,0.0
2015-03-01,0.15937499701976776
2015-03-02,9.309374809265137
2015-03-03,10.428125381469727
2015-03-04,12.884374618530273
2015-03-05,0.0625
2015-03-06,0.0
2015-03-07,0.0
2015-03-08,0.0
2015-03-09,0.04374999925494194
2015-03-10,0.2750000059604645
2015-03-11,0.0
2015-03-12,0.0
2015-03-13,0.0
2015-03-14,0.0
2015-03-15,0.19374999403953552
2015-03-16,0.0
2015-03-17,0.0
2015-03-18,0.0
2015-03-19,0.0
2015-03-20,1.368749976158142
2015-03-21,0.0
2015-03-22,0.0
2015-03-23,0.0
2015-03-24,0.3499999940395355
2015-03-25,0.47187501192092896
2015-03-26,1.125
2015-03-27,0.0031250000465661287
2015-03-28,0.11249999701976776
2015-03-29,0.887499988079071
2015-03-30,1.2156250476837158
2015-03-31,0.0
2015-04-01,0.0
2015-04-02,0.0
2015-04-03,0.0
2015-04-04,0.03125
2015-04-05,0.84375
2015-04-06,0.0
2015-04-07,0.0
2015-04-08,0.0
2015-04-09,0.0
2015-04-10,0.0
2015-04-11,0.01875000074505806
2015-04-12,0.0
2015-04-13,0.0
2015-04-14,0.0
2015-04-15,0.0
2015-04-16,0.203125
2015-04-17,15.146875381469727
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,0.04062499850988388
2015-04-21,0.0
2015-04-22,0.0
2015-04-23,0.0
2015-04-24,0.0
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,0.0
2015-04-28,0.0
2015-04-29,1.271875023841858
2015-04-30,2.075000047683716
2015-05-01,0.296875
2015-05-02,55.30937576293945
2015-05-03,1.134374976158142
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,0.0
2015-05-08,0.0
2015-05-09,1.2781250476837158
2015-05-10,12.140625
2015-05-11,0.16249999403953552
2015-05-12,0.0
2015-05-13,0.0
2015-05-14,0.10625000298023224
2015-05-15,0.02187499962747097
2015-05-16,0.23749999701976776
2015-05-17,0.03437500074505806
2015-05-18,0.11874999850988388
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,0.0
2015-05-22,0.04374999925494194
2015-05-23,15.487500190734863
2015-05-24,0.09062500298023224
2015-05-25,0.0
2015-05-26,0.00937500037252903
2015-05-27,0.8125
2015-05-28,0.01875000074505806
2015-05-29,0.0
2015-05-30,0.03750000149011612
2015-05-31,0.0
2015-06-01,0.0
2015-06-02,0.0
2015-06-03,0.856249988079071
2015-06-04,0.04374999925494194
2015-06-05,9.021875381469727
2015-06-06,0.0625
2015-06-07,0.596875011920929
2015-06-08,16.8125
2015-06-09,12.584375381469727
2015-06-10,7.625
2015-06-11,0.0
2015-06-12,0.0
2015-06-13,0.706250011920929
2015-06-14,0.0031250000465661287
2015-06-15,0.0
2015-06-16,0.0
2015-06-17,0.05937499925494194
2015-06-18,0.0
2015-06-19,0.0
2015-06-20,0.0
2015-06-21,0.02187499962747097
2015-06-22,5.693749904632568
2015-06-23,0.0
2015-06-24,0.3125
2015-06-25,0.0
2015-06-26,0.0
2015-06-27,0.0031250000465661287
2015-06-28,0.0
2015-06-29,29.987499237060547
2015-06-30,1.728124976158142
2015-07-01,0.0
2015-07-02,0.38749998807907104
2015-07-03,3.8531250953674316
2015-07-04,0.0062500000931322575
2015-07-05,0.0
2015-07-06,0.25312501192092896
2015-07-07,0.6031249761581421
2015-07-08,0.0031250000465661287
2015-07-09,0.01875000074505806
2015-07-10,0.48750001192092896
2015-07-11,0.171875
2015-07-12,0.4281249940395355
2015-07-13,26.893749237060547
2015-07-14,0.809374988079071
2015-07-15,0.0
2015-07-16,0.0062500000931322575
2015-07-17,0.6656249761581421
2015-07-18,0.0
2015-07-19,18.350000381469727
2015-07-20,0.37812501192092896
2015-07-21,0.0
2015-07-22,0.0
2015-07-23,0.10625000298023224
2015-07-24,0.078125
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,0.0
2015-07-28,0.0031250000465661287
2015-07-29,0.0031250000465661287
2015-07-30,0.47187501192092896
2015-07-31,1.521875023841858
2015-08-01,0.2718749940395355
2015-08-02,0.703125
2015-08-03,6.190625190734863
2015-08-04,19.790624618530273
2015-08-05,12.546875
2015-08-06,4.209374904632568
2015-08-07,6.128125190734863
2015-08-08,0.046875
2015-08-09,0.02812499925494194
2015-08-10,1.515625
2015-08-11,13.21875
2015-08-12,23.731250762939453
2015-08-13,52.80937576293945
2015-08-14,10.774999618530273
